t,u1,u2,zT1,zT2
0.0,0.0,1.0,1.3141886921911453e-08,2.4013349810474956e-08
0.00025,0.0,1.0,5.633533666371832e-08,5.7300905316398296e-08
0.0005,0.0,1.0,-4.849002640264261e-09,4.215796047093612e-08
0.00075,0.0,1.0,3.2718369339967365e-08,2.7282515624411742e-08
0.001,0.0,1.0,8.85324091802186e-09,3.78400965916727e-08
0.00125,0.0,1.0,3.0497735171850085e-08,7.186995455360905e-08
0.0015,0.0,1.0,1.859577251689699e-08,5.771387253792181e-08
0.00175,0.0,1.0,-2.586496835928026e-08,2.1164577045723328e-07
0.002,0.0,1.0,1.826470916902007e-08,2.0906548067137326e-07
0.0022500000000000003,0.0,1.0,-2.981949949987074e-09,1.6711006282361188e-07
0.0025,0.0,1.0,-4.174067429873073e-08,2.2343545291852762e-07
0.00275,0.0,1.0,2.0698049889353265e-09,2.870527791383538e-07
0.003,0.0,1.0,4.35484464247863e-08,4.0644849539320687e-07
0.0032500000000000003,0.0,1.0,5.5999313159299105e-08,3.932140678177813e-07
0.0035,0.0,1.0,8.597848403594752e-09,5.231141359945652e-07
0.00375,0.0,1.0,3.8777486752218845e-08,5.721805173651411e-07
0.004,0.0,1.0,7.131594398521414e-08,5.776092698688529e-07
0.00425,0.0,1.0,1.529036667723951e-07,6.004687048886164e-07
0.0045000000000000005,0.0,1.0,1.478530343806798e-07,6.12368075751961e-07
0.00475,0.0,1.0,1.1507218805556434e-07,7.122193062815548e-07
0.005,0.0,1.0,8.283337732595889e-08,7.850231080345599e-07
0.00525,0.0,1.0,1.4347234574277885e-07,8.200842452087039e-07
0.0055,0.0,1.0,1.6773396562927085e-07,8.646609269031019e-07
0.00575,0.0,1.0,2.0034383453681744e-07,9.374560018355995e-07
0.006,0.0,1.0,2.2444791370639554e-07,9.5917309355389e-07
0.00625,0.0,1.0,2.3243035166997553e-07,1.0104955249514844e-06
0.006500000000000001,0.0,1.0,2.3568722396337668e-07,1.1045338031781351e-06
0.00675,0.0,1.0,2.824283897017578e-07,1.10661217149672e-06
0.007,0.0,1.0,3.338803664864759e-07,1.1036580366328966e-06
0.00725,0.0,1.0,3.282436638356673e-07,1.1372404015237614e-06
0.0075,0.0,1.0,3.5966967282510275e-07,1.140126109487168e-06
0.00775,0.0,1.0,3.6445159202975475e-07,1.1702389977563879e-06
0.008,0.0,1.0,3.2586528420709917e-07,1.2565661555546722e-06
0.00825,0.0,1.0,3.611742802964578e-07,1.2061064238564592e-06
0.0085,0.0,1.0,4.899422874339288e-07,1.2972147330825065e-06
0.00875,0.0,1.0,5.071900313667093e-07,1.2964080272578862e-06
0.009000000000000001,0.0,1.0,5.649896505985622e-07,1.2758693730122524e-06
0.00925,0.0,1.0,5.620838490408309e-07,1.2544656277335493e-06
0.0095,0.0,1.0,5.643819959492286e-07,1.312399006781766e-06
0.00975,0.0,1.0,6.154576122062488e-07,1.2987910165996326e-06
0.01,0.0,1.0,5.52828290624246e-07,1.3071750923865666e-06
0.01025,0.0,1.0,5.802685948130073e-07,1.2963617715662126e-06
0.0105,0.0,1.0,6.514874523946731e-07,1.2906464009214966e-06
0.010750000000000001,0.0,1.0,6.082163971364171e-07,1.2979842035966914e-06
0.011,0.0,1.0,6.404241873022307e-07,1.2609943123670484e-06
0.01125,0.0,1.0,6.499012743932572e-07,1.2718725215702285e-06
0.0115,0.0,1.0,6.610874236658939e-07,1.258685892788202e-06
0.01175,0.0,1.0,6.398997766495283e-07,1.2305278797438376e-06
0.012,0.0,1.0,7.076172574082608e-07,1.2655199439669514e-06
0.01225,0.0,1.0,6.742956760448788e-07,1.234035652978343e-06
0.0125,0.0,1.0,7.199970419216735e-07,1.2088820343573291e-06
0.012750000000000001,0.0,1.0,6.692448518889588e-07,1.1583002051879509e-06
0.013000000000000001,0.0,1.0,6.334472381694473e-07,1.2121214933880056e-06
0.01325,0.0,1.0,6.305199270187325e-07,1.159964417271907e-06
0.0135,0.0,1.0,6.703470888938892e-07,1.1416809140628298e-06
0.01375,0.0,1.0,6.29439759251109e-07,1.1172961155090434e-06
0.014,0.0,1.0,5.782231790851464e-07,1.0558292818480533e-06
0.01425,0.0,1.0,5.958198341055772e-07,1.143185829864465e-06
0.0145,0.0,1.0,5.711401289034439e-07,1.1479764808014061e-06
0.014750000000000001,0.0,1.0,5.083491502009495e-07,1.1277995910381448e-06
0.015,0.0,1.0,5.706428730170234e-07,1.0924165606596657e-06
0.01525,0.0,1.0,5.193314085092769e-07,1.0940884072564064e-06
0.0155,0.0,1.0,4.7364763162980827e-07,1.021101655136266e-06
0.01575,0.0,1.0,4.181354921826143e-07,9.894671540027485e-07
0.016,0.0,1.0,4.0373909948507163e-07,9.939958337296835e-07
0.01625,0.0,1.0,3.815034246634708e-07,1.0003499730599832e-06
0.0165,0.0,1.0,3.331081368354289e-07,9.43725956797938e-07
0.01675,0.0,1.0,3.4812870443929764e-07,9.914924656105801e-07
0.017,0.0,1.0,3.035438226430964e-07,9.595972624454876e-07
0.01725,0.0,1.0,2.5963964868001897e-07,9.125554002520424e-07
0.0175,0.0,1.0,1.862791697022309e-07,8.586899258574161e-07
0.017750000000000002,0.0,1.0,2.1289724420515918e-07,8.975551386281323e-07
0.018000000000000002,0.0,1.0,1.6080364120607556e-07,8.387527036677474e-07
0.01825,0.0,1.0,2.0504959374983402e-07,8.123856535561365e-07
0.0185,0.0,1.0,8.285731465934183e-08,7.3685968240151e-07
0.01875,0.0,1.0,8.846387775850775e-08,8.161671244514746e-07
0.019,0.0,1.0,1.1397678269550197e-07,7.479432202105777e-07
0.01925,0.0,1.0,8.607906927434685e-08,7.653842037591407e-07
0.0195,0.0,1.0,-1.2296499925695286e-10,6.926755822251965e-07
0.01975,0.0,1.0,3.4393831567246324e-08,6.88822869355072e-07
0.02,0.0,1.0,3.920638222142706e-08,6.736016698551047e-07
0.02025,0.0,1.0,3.9281997285939843e-08,6.887264676919968e-07
0.0205,0.0,1.0,-3.901320991828008e-08,6.179315928441888e-07
0.02075,0.0,1.0,8.911310321305007e-09,6.085412874195864e-07
0.021,0.0,1.0,-1.4197812142412631e-08,5.828576632222558e-07
0.02125,0.0,1.0,-6.2923896107896044e-09,5.51283086205995e-07
0.021500000000000002,0.0,1.0,-1.2869257556083357e-08,5.921090653338173e-07
0.021750000000000002,0.0,1.0,-2.1104697026819858e-08,5.040234221603929e-07
0.022,0.0,1.0,-1.645915591621428e-09,5.094616003882885e-07
0.02225,0.0,1.0,-2.5113067087602125e-08,5.272233559508118e-07
0.0225,0.0,1.0,5.252489631137047e-09,5.527785654568784e-07
0.02275,0.0,1.0,-2.3173210695686522e-09,5.127101881391136e-07
0.023,0.0,1.0,-2.3963583508286113e-10,4.988472498857033e-07
0.02325,0.0,1.0,-1.77021313502219e-08,4.319379178256831e-07
0.0235,0.0,1.0,1.3242350371280327e-08,4.629972878643378e-07
0.02375,0.0,1.0,6.840606572338483e-08,4.867488285704768e-07
0.024,0.0,1.0,3.921398251692186e-08,4.209809439136496e-07
0.02425,0.0,1.0,4.6432211266154586e-08,4.836720733045424e-07
0.0245,0.0,1.0,1.07866374349936e-08,4.956119572139805e-07
0.02475,0.0,1.0,9.144070976305444e-08,5.060043627709373e-07
0.025,0.0,1.0,1.0372138263591027e-07,5.037078493764667e-07
0.02525,0.0,1.0,2.0609191962959473e-07,5.17980617790207e-07
0.025500000000000002,0.0,1.0,1.4096942854429735e-07,4.7542126022539496e-07
0.025750000000000002,0.0,1.0,1.340377438025746e-07,6.021526347350253e-07
0.026000000000000002,0.0,1.0,1.7455482264490776e-07,5.714892085647589e-07
0.02625,0.0,1.0,1.8684681154353277e-07,6.062063494227422e-07
0.0265,0.0,1.0,1.6805453168710389e-07,5.496441727587231e-07
0.02675,0.0,1.0,2.316225245763942e-07,6.205663299816255e-07
0.027,0.0,1.0,2.7701817090689383e-07,6.483177246318294e-07
0.02725,0.0,1.0,2.589304410214332e-07,6.48028431971215e-07
0.0275,0.0,1.0,2.3210162585400777e-07,7.526200666552852e-07
0.02775,0.0,1.0,2.731387253133396e-07,7.878216258761102e-07
0.028,0.0,1.0,2.7073734673502757e-07,7.226111023437967e-07
0.02825,0.0,1.0,3.50682378793092e-07,7.535511689435532e-07
0.0285,0.0,1.0,3.403165479650657e-07,8.109648683554669e-07
0.02875,0.0,1.0,3.397473123291807e-07,8.612003343366259e-07
0.029,0.0,1.0,3.4692054966339416e-07,8.087486595844498e-07
0.02925,0.0,1.0,3.47434661039667e-07,8.855703260369576e-07
0.029500000000000002,0.0,1.0,4.315470095590655e-07,9.77849914980884e-07
0.029750000000000002,0.0,1.0,4.0141517145741003e-07,9.590331325580776e-07
0.03,0.0,1.0,4.193886313281428e-07,9.740594232412985e-07
0.03025,0.0,1.0,4.728183920265104e-07,1.0275477039050808e-06
0.0305,0.0,1.0,4.092632618724965e-07,1.0130862572749445e-06
0.03075,0.0,1.0,4.5018807628103843e-07,1.028329862592432e-06
0.031,0.0,1.0,4.77002361161961e-07,1.0756670866705263e-06
0.03125,0.0,1.0,4.146007009077252e-07,1.1013838498887484e-06
0.0315,0.0,1.0,4.545734665582885e-07,1.1350444953630354e-06
0.03175,0.0,1.0,4.5423627514849193e-07,1.1524848758862875e-06
0.032,0.0,1.0,4.635392028619555e-07,1.1186135393333503e-06
0.03225,0.0,1.0,4.5964075723248063e-07,1.1359557901900538e-06
0.0325,0.0,1.0,5.440915767727254e-07,1.1810426901337474e-06
0.03275,0.0,1.0,4.5919001157260027e-07,1.1344777114832698e-06
0.033,0.0,1.0,4.098274471299476e-07,1.1993847333869095e-06
0.03325,0.0,1.0,5.204671678579108e-07,1.2107361544435661e-06
0.0335,0.0,1.0,5.114144362593538e-07,1.163706111918856e-06
0.03375,0.0,1.0,4.878387461232844e-07,1.156224249965113e-06
0.034,0.0,1.0,5.163129630896392e-07,1.204790155697221e-06
0.03425,0.0,1.0,4.872704461210202e-07,1.1728415603502551e-06
0.0345,0.0,1.0,4.6832320301301643e-07,1.1807760483973878e-06
0.03475,0.0,1.0,4.101317679007713e-07,1.2233183868143815e-06
0.035,0.0,1.0,4.714277264145571e-07,1.1871158143037255e-06
0.035250000000000004,0.0,1.0,4.3230031158529414e-07,1.1793280142262038e-06
0.035500000000000004,0.0,1.0,4.035945469287289e-07,1.1876339597795345e-06
0.035750000000000004,0.0,1.0,4.90493309821257e-07,1.12722367328567e-06
0.036000000000000004,0.0,1.0,3.773887073322736e-07,1.1392782497297327e-06
0.03625,0.0,1.0,4.338140644453717e-07,1.1045963067494473e-06
0.0365,0.0,1.0,3.9478377697881833e-07,1.1567342839279966e-06
0.03675,0.0,1.0,4.0598099202093753e-07,1.0525000420935739e-06
0.037,0.0,1.0,4.055133837082519e-07,1.036649249517616e-06
0.03725,0.0,1.0,4.182130552029014e-07,1.0275441348978688e-06
0.0375,0.0,1.0,3.536176391825821e-07,1.02655550128063e-06
0.03775,0.0,1.0,4.13190920344615e-07,9.74092076948718e-07
0.038,0.0,1.0,3.787211420809883e-07,1.0036868784464483e-06
0.03825,0.0,1.0,3.529714791206636e-07,9.518476202433895e-07
0.0385,0.0,1.0,3.507698387692221e-07,9.033940914320952e-07
0.03875,0.0,1.0,3.8143450237877044e-07,8.831798018710705e-07
0.039,0.0,1.0,2.482940803860734e-07,8.879534287224478e-07
0.03925,0.0,1.0,2.811185531595844e-07,8.330272958874122e-07
0.0395,0.0,1.0,2.819781012138559e-07,8.883647543889647e-07
0.03975,0.0,1.0,2.429483723553342e-07,8.578439708453933e-07
0.04,0.0,1.0,2.4422243427448896e-07,8.68210966392981e-07
0.04025,0.0,1.0,2.4881024179147086e-07,8.130121908868876e-07
0.0405,0.0,1.0,2.44878687763394e-07,7.690808410933948e-07
0.04075,0.0,1.0,2.1831150892607533e-07,8.233302167560449e-07
0.041,0.0,1.0,2.6916371237271083e-07,8.152528340324446e-07
0.04125,0.0,1.0,1.9709203344155877e-07,6.826714303928134e-07
0.0415,0.0,1.0,2.2215626735116926e-07,7.344448160149381e-07
0.04175,0.0,1.0,1.5035143403517668e-07,6.61954045858135e-07
0.042,0.0,1.0,1.781241438033928e-07,7.11291798434491e-07
0.04225,0.0,1.0,1.7158223298251177e-07,6.785012193662443e-07
0.0425,0.0,1.0,1.0016701138802464e-07,6.933024397465401e-07
0.04275,0.0,1.0,1.7631763420555309e-07,6.620831493580073e-07
0.043000000000000003,0.0,1.0,1.2379283721187025e-07,6.705839083202382e-07
0.043250000000000004,0.0,1.0,1.0643290414244461e-07,7.019654974129504e-07
0.043500000000000004,0.0,1.0,4.715121749094742e-08,6.328218429168906e-07
0.043750000000000004,0.0,1.0,1.5524964822118964e-07,6.466495861990792e-07
0.044,0.0,1.0,1.168597933617039e-07,6.071228202010953e-07
0.04425,0.0,1.0,1.1807211384741279e-07,6.532230469966591e-07
0.0445,0.0,1.0,1.0036803512890924e-07,6.222973577267632e-07
0.04475,0.0,1.0,1.155428490951876e-07,5.938733210076439e-07
0.045,0.0,1.0,1.3970010094637427e-07,6.565613229321663e-07
0.04525,0.0,1.0,8.406018966753388e-08,6.078962221275706e-07
0.0455,0.0,1.0,1.2473151497312054e-07,6.367829147486518e-07
0.04575,0.0,1.0,1.5847774968097242e-07,6.079436857218132e-07
0.046,0.0,1.0,1.135461816117276e-07,6.016867016468078e-07
0.04625,0.0,1.0,2.0914085900201835e-07,6.179391518026669e-07
0.0465,0.0,1.0,1.5941150534678305e-07,6.979699066107006e-07
0.04675,0.0,1.0,1.353989169155386e-07,6.591513912156204e-07
0.047,0.0,1.0,1.8940885339810286e-07,6.587109314855417e-07
0.04725,0.0,1.0,1.518517828476495e-07,6.850434555172443e-07
0.0475,0.0,1.0,9.560475515221036e-08,7.02016739900556e-07
0.04775,0.0,1.0,1.1693277030104544e-07,6.890901763790547e-07
0.048,0.0,1.0,1.8497800347632608e-07,7.047482997589358e-07
0.04825,0.0,1.0,2.0998009257300434e-07,7.688073778076757e-07
0.0485,0.0,1.0,1.6457905089634409e-07,7.575096912656134e-07
0.04875,0.0,1.0,2.121973251492753e-07,7.197224093653831e-07
0.049,0.0,1.0,2.391284220406272e-07,7.644825138303635e-07
0.04925,0.0,1.0,1.5990220330162975e-07,7.779299283423151e-07
0.0495,0.0,1.0,2.2491273679243092e-07,8.055720937200405e-07
0.04975,0.0,1.0,2.1736696807785544e-07,7.650046777942528e-07
0.05,0.0,1.0,2.619357988603931e-07,8.074100030557958e-07
0.05025,0.0,1.0,2.7799747111887415e-07,7.948118016566766e-07
0.0505,0.0,1.0,2.4946374861074406e-07,8.160039764384107e-07
0.05075,0.0,1.0,3.129162200297818e-07,7.946826249708542e-07
0.051000000000000004,0.0,1.0,3.21366989756185e-07,8.35569554844776e-07
0.051250000000000004,0.0,1.0,2.870582755924862e-07,8.902804449806564e-07
0.051500000000000004,0.0,1.0,3.03809164285531e-07,9.081123260898261e-07
0.051750000000000004,0.0,1.0,3.782655226017716e-07,9.458835774406688e-07
0.052000000000000005,0.0,1.0,3.758376764627147e-07,9.094477939342732e-07
0.05225,0.0,1.0,3.572488861369142e-07,8.888951690577749e-07
0.0525,0.0,1.0,3.839035404872688e-07,9.236751173165348e-07
0.05275,0.0,1.0,3.903007149067566e-07,8.851301163761958e-07
0.053,0.0,1.0,3.985715297507498e-07,9.375141968411985e-07
0.05325,0.0,1.0,3.956463655937185e-07,9.290637609336439e-07
0.0535,0.0,1.0,4.3585131145246914e-07,9.957447350196804e-07
0.05375,0.0,1.0,3.8092265198933806e-07,9.9916493316723e-07
0.054,0.0,1.0,3.8962753090814284e-07,1.0119091628737647e-06
0.05425,0.0,1.0,3.9553499703773454e-07,1.0206997889413216e-06
0.0545,0.0,1.0,4.307185491879228e-07,9.915319980583542e-07
0.05475,0.0,1.0,4.5638355296950664e-07,1.03504215379825e-06
0.055,0.0,1.0,4.148042690165225e-07,1.0089671525442403e-06
0.05525,0.0,1.0,4.2171830692655117e-07,1.0367702764595322e-06
0.0555,0.0,1.0,4.973536194883836e-07,1.057223542852179e-06
0.05575,0.0,1.0,3.871862780147915e-07,1.0156595244980535e-06
0.056,0.0,1.0,4.5747720227853297e-07,1.065477553432439e-06
0.05625,0.0,1.0,4.4328487737808554e-07,9.86271601547315e-07
0.0565,0.0,1.0,4.259184995572826e-07,1.033645645529753e-06
0.05675,0.0,1.0,3.817858609446034e-07,1.0804564012948551e-06
0.057,0.0,1.0,4.233051239750374e-07,9.715427739789348e-07
0.05725,0.0,1.0,4.3768593429232e-07,1.0641235917820622e-06
0.0575,0.0,1.0,3.756203584701665e-07,1.0115502717113462e-06
0.05775,0.0,1.0,4.04203871838437e-07,1.0254057182041137e-06
0.058,0.0,1.0,4.0431008137562187e-07,1.0357181917652336e-06
0.05825,0.0,1.0,3.989096971870357e-07,1.0042441280954986e-06
0.0585,0.0,1.0,3.6691317340445486e-07,9.664515502786745e-07
0.058750000000000004,0.0,1.0,3.3243532318689264e-07,9.776625167584938e-07
0.059000000000000004,0.0,1.0,3.800139380807569e-07,1.0060915137574694e-06
0.059250000000000004,0.0,1.0,3.722679793747692e-07,9.939785797156302e-07
0.059500000000000004,0.0,1.0,3.527359069995442e-07,9.746132437024932e-07
0.059750000000000004,0.0,1.0,3.3274159278357616e-07,9.822826589251456e-07
0.06,0.0,1.0,3.380472829130485e-07,9.759530024978693e-07
0.06025,0.0,1.0,2.9857633794003406e-07,9.303299669531686e-07
0.0605,0.0,1.0,2.9109704764852145e-07,9.215195892603476e-07
0.06075,0.0,1.0,2.542385432070461e-07,9.395846526165702e-07
0.061,0.0,1.0,3.0972759082010455e-07,8.776153082868576e-07
0.06125,0.0,1.0,3.232404433039287e-07,8.798644973578013e-07
0.0615,0.0,1.0,2.9113480065044945e-07,9.298975123835046e-07
0.06175,0.0,1.0,2.458365686007633e-07,8.521435738185311e-07
0.062,0.0,1.0,2.5263216257413086e-07,8.384421692713187e-07
0.06225,0.0,1.0,2.677161767319823e-07,8.752479447194885e-07
0.0625,0.0,1.0,2.4146062013814463e-07,8.389702613101456e-07
0.06275,0.0,1.0,2.3778978436659948e-07,7.969321956356189e-07
0.063,0.0,1.0,2.1970793217491828e-07,7.93245299602478e-07
0.06325,0.0,1.0,2.732383363081006e-07,7.657446216412141e-07
0.0635,0.0,1.0,2.858784244716344e-07,7.877112327125679e-07
0.06375,0.0,1.0,2.2280858307716808e-07,7.981446795590279e-07
0.064,0.0,1.0,1.85729022877673e-07,8.161312083279104e-07
0.06425,0.0,1.0,2.1381424380198053e-07,7.183897387557008e-07
0.0645,0.0,1.0,1.7147632180335502e-07,7.643008786449575e-07
0.06475,0.0,1.0,2.250152133873525e-07,7.603774260088524e-07
0.065,0.0,1.0,1.8860454976516863e-07,7.393556886710672e-07
0.06525,0.0,1.0,1.8821809990612195e-07,7.390218091147765e-07
0.0655,0.0,1.0,1.5136712881296528e-07,7.829735780407867e-07
0.06575,0.0,1.0,2.1658020272551404e-07,7.028827814600873e-07
0.066,0.0,1.0,1.4499589392857813e-07,6.724600013649174e-07
0.06625,0.0,1.0,1.5037366251872931e-07,7.713403452899423e-07
0.0665,0.0,1.0,1.850416817340565e-07,7.034484689613268e-07
0.06675,0.0,1.0,2.1641868842442058e-07,8.105315159658625e-07
0.067,0.0,1.0,1.660472488888272e-07,7.288608574930497e-07
0.06725,0.0,1.0,1.3788523568016986e-07,7.365693757135718e-07
0.0675,0.0,1.0,2.2195608760084044e-07,6.918972646771473e-07
0.06775,0.0,1.0,1.8445013877680112e-07,6.664822131796293e-07
0.068,0.0,1.0,1.5500941004947587e-07,6.810960260182325e-07
0.06825,0.0,1.0,1.7023687850377152e-07,6.59313529693273e-07
0.0685,0.0,1.0,1.782786648809483e-07,6.998420089920369e-07
0.06875,0.0,1.0,2.3301448301467135e-07,7.154598451950043e-07
0.069,0.0,1.0,1.9467656001255823e-07,7.019818211799717e-07
0.06925,0.0,1.0,2.4993346862681094e-07,6.932106590605743e-07
0.0695,0.0,1.0,2.3129127272755896e-07,7.079409419415498e-07
0.06975,0.0,1.0,1.5688065184355367e-07,7.173928094838578e-07
0.07,0.0,1.0,1.9511656537659468e-07,7.38924250275432e-07
0.07025,0.0,1.0,2.007033759571532e-07,7.008226416372698e-07
0.07050000000000001,0.0,1.0,2.6785613799197705e-07,7.333057608830558e-07
0.07075000000000001,0.0,1.0,2.382785386495818e-07,7.955975456665828e-07
0.07100000000000001,0.0,1.0,2.0380210692000907e-07,7.341552827856392e-07
0.07125000000000001,0.0,1.0,2.6348531687360955e-07,7.652290785119853e-07
0.07150000000000001,0.0,1.0,2.5108983360705865e-07,7.951210837557642e-07
0.07175000000000001,0.0,1.0,2.2322642889116864e-07,8.01536387400684e-07
0.07200000000000001,0.0,1.0,2.1783391067928854e-07,7.98780208858139e-07
0.07225,0.0,1.0,2.278358029985961e-07,7.679208644796959e-07
0.0725,0.0,1.0,2.7041801643954955e-07,8.548264482917932e-07
0.07275,0.0,1.0,2.769115465630134e-07,7.857245358853327e-07
0.073,0.0,1.0,3.101676463693236e-07,8.947619719807223e-07
0.07325,0.0,1.0,3.112115238882603e-07,8.515922795051243e-07
0.0735,0.0,1.0,3.4400712269572815e-07,8.668660548568204e-07
0.07375,0.0,1.0,3.050356448820769e-07,9.024736816581582e-07
0.074,0.0,1.0,3.1657942160349516e-07,8.895221163008462e-07
0.07425,0.0,1.0,3.5373456818453733e-07,8.376836065215083e-07
0.0745,0.0,1.0,3.4653779380691346e-07,8.798630467924916e-07
0.07475,0.0,1.0,3.3237183409021376e-07,8.741545547729347e-07
0.075,0.0,1.0,2.8812990544724785e-07,9.58511238208835e-07
0.07525,0.0,1.0,3.379487469400732e-07,8.731231007083383e-07
0.0755,0.0,1.0,3.4043730619391524e-07,9.487455037445489e-07
0.07575,0.0,1.0,3.899997922760598e-07,9.6369423047724e-07
0.076,0.0,1.0,3.935738358121427e-07,9.41302072095029e-07
0.07625,0.0,1.0,3.667357514235691e-07,9.961633968816148e-07
0.0765,0.0,1.0,4.011219693745926e-07,9.433887128436048e-07
0.07675,0.0,1.0,3.36642117267952e-07,9.640835177898398e-07
0.077,0.0,1.0,3.547568245696244e-07,1.011810015465288e-06
0.07725,0.0,1.0,3.569640648889964e-07,9.529020678974073e-07
0.0775,0.0,1.0,3.778037058344698e-07,9.789350154540803e-07
0.07775,0.0,1.0,3.711746716324976e-07,9.400301471162321e-07
0.078,0.0,1.0,3.669633584893569e-07,9.363245673870245e-07
0.07825,0.0,1.0,3.4350352478083594e-07,9.296464945211608e-07
0.0785,0.0,1.0,3.5201618330132924e-07,9.255967491884323e-07
0.07875,0.0,1.0,3.5188063628124265e-07,9.319684283086507e-07
0.079,0.0,1.0,3.920632871600769e-07,8.877482295356895e-07
0.07925,0.0,1.0,3.682015556237465e-07,9.217894355770372e-07
0.0795,0.0,1.0,3.5753181308572726e-07,9.570345675875048e-07
0.07975,0.0,1.0,3.969817203424073e-07,9.004669474744795e-07
0.08,0.0,1.0,3.4289203543804075e-07,1.0323508398400834e-06
0.08025,0.0,1.0,3.7164072705011783e-07,9.426420208893293e-07
0.0805,0.0,1.0,3.947449370868439e-07,9.585771754749508e-07
0.08075,0.0,1.0,3.73739429922153e-07,9.708754899267021e-07
0.081,0.0,1.0,3.4736289907867903e-07,9.7624616789081e-07
0.08125,0.0,1.0,3.459157199732643e-07,8.986708920731047e-07
0.0815,0.0,1.0,3.2313357912825876e-07,9.276141648652955e-07
0.08175,0.0,1.0,3.204385364596895e-07,8.9015094773603e-07
0.082,0.0,1.0,3.214952603200184e-07,9.213195832717155e-07
0.08225,0.0,1.0,3.001456399311812e-07,8.864757867016124e-07
0.0825,0.0,1.0,3.261665955350919e-07,8.696830939848157e-07
0.08275,0.0,1.0,3.1646811405422955e-07,8.412600271130723e-07
0.083,0.0,1.0,3.0459951096180955e-07,8.902605247133467e-07
